; Test BCD mode.
ORG
$0200
$F8 $18 $A9 $00 $E9 $00 $8D $00
$03 $08 $68 $8D $01 $03 $38 $A9
$00 $E9 $00 $8D $02 $03 $08 $68
$8D $03 $03 $38 $A9 $00 $E9 $01
$8D $04 $03 $08 $68 $8D $05 $03
$38 $A9 $0A $E9 $00 $8D $06 $03
$08 $68 $8D $07 $03 $18 $A9 $0B
$E9 $00 $8D $08 $03 $08 $68 $8D
$09 $03 $38 $A9 $9A $E9 $00 $8D
$0A $03 $08 $68 $8D $0B $03 $18
$A9 $9B $E9 $00 $8D $0C $03 $08
$68 $8D $0D $03 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00

