; Created with BIN2HEX (C) Marek Karcz 2016. All rights reserved.
; 09/11/16 18:02:19
ADDR
$c000
ORG
$c000
; Char IO
IOADDR
$FFE0
; ROM
ROMBEGIN
$FFC0
ROMEND
$FFFF
;$FFDF
; Enable char IO and ROM
ENIO
ENROM
; Enable generic graphics display
; and set its base address.
ENGRAPH
GRAPHADDR
$FFE2
$d8 $a0 $08 $b9 $fb $e0 $99 $00 $02 $88 $10 $f7 $a2 $ff $8e $21
$02 $86 $88 $9a $a9 $4c $85 $a1 $a2 $1c $bd $03 $e1 $95 $bb $ca
$d0 $f8 $a2 $12 $bd $20 $e1 $95 $00 $ca $10 $f8 $a9 $00 $85 $dc
$85 $df $85 $b2 $85 $67 $a9 $0e $85 $64 $a9 $03 $85 $a0 $a2 $68
$86 $65 $20 $97 $c8 $a9 $33 $a0 $e1 $20 $d8 $c8 $20 $45 $c2 $86
$c3 $84 $c4 $20 $c2 $00 $d0 $1f $a0 $00 $e6 $11 $d0 $08 $e6 $12
$a5 $12 $c9 $b0 $f0 $1d $a9 $55 $91 $11 $d1 $11 $d0 $15 $0a $91
$11 $d1 $11 $f0 $e5 $d0 $0c $20 $ab $d9 $a5 $ac $c9 $98 $b0 $a2
$20 $fc $d4 $a5 $11 $a4 $12 $c0 $01 $90 $97 $85 $85 $84 $86 $85
$81 $84 $82 $a0 $00 $a2 $03 $84 $79 $86 $7a $98 $91 $79 $e6 $79
$20 $97 $c8 $20 $55 $c3 $a5 $85 $38 $e5 $79 $aa $a5 $86 $e5 $7a
$20 $87 $da $a9 $42 $a0 $e1 $20 $d8 $c8 $a9 $5e $a0 $c1 $85 $01
$84 $02 $6c $01 $00 $20 $0f $c1 $85 $7f $84 $80 $38 $a5 $a6 $e5
$aa $a8 $a5 $a7 $e5 $ab $aa $e8 $98 $f0 $24 $38 $49 $ff $65 $a6
$85 $a6 $b0 $03 $c6 $a7 $38 $98 $49 $ff $65 $a4 $85 $a4 $b0 $08
$c6 $a5 $90 $04 $b1 $a6 $91 $a4 $88 $d0 $f9 $b1 $a6 $91 $a4 $c6
$a7 $c6 $a5 $ca $d0 $f2 $60 $85 $78 $ba $e4 $78 $90 $30 $60 $c4
$82 $90 $2a $d0 $04 $c5 $81 $90 $24 $48 $a2 $08 $98 $48 $b5 $a3
$ca $10 $fa $20 $e4 $d1 $a2 $00 $68 $95 $a4 $e8 $e0 $08 $30 $f8
$68 $a8 $68 $c4 $82 $90 $06 $d0 $05 $c5 $81 $b0 $01 $60 $a2 $0c
$20 $97 $c8 $bd $b2 $e6 $bc $b3 $e6 $20 $d8 $c8 $20 $8e $c3 $a9
$ef $a0 $e7 $20 $d8 $c8 $a4 $88 $c8 $f0 $03 $20 $7c $da $a9 $00
$85 $df $85 $dc $a9 $00 $a0 $e8 $20 $d8 $c8 $18 $20 $52 $c2 $86
$c3 $84 $c4 $20 $c2 $00 $f0 $f4 $a2 $ff $86 $88 $90 $06 $20 $83
$c2 $4c $f8 $c4 $20 $5a $c7 $20 $83 $c2 $84 $5d $20 $29 $c3 $90
$44 $a0 $01 $b1 $aa $85 $72 $a5 $7b $85 $71 $a5 $ab $85 $74 $a5
$aa $88 $f1 $aa $18 $65 $7b $85 $7b $85 $73 $a5 $7c $69 $ff $85
$7c $e5 $ab $aa $38 $a5 $aa $e5 $7b $a8 $b0 $03 $e8 $c6 $74 $18
$65 $71 $90 $03 $c6 $72 $18 $b1 $71 $91 $73 $c8 $d0 $f9 $e6 $72
$e6 $74 $ca $d0 $f2 $ad $21 $02 $f0 $3f $a5 $85 $a4 $86 $85 $81
$84 $82 $a5 $7b $85 $a6 $a4 $7c $84 $a7 $65 $5d $90 $01 $c8 $85
$a4 $84 $a5 $20 $c5 $c0 $a5 $7f $a4 $80 $85 $7b $84 $7c $a4 $5d
$88 $b9 $1d $02 $91 $aa $88 $c0 $03 $d0 $f6 $a5 $12 $91 $aa $88
$a5 $11 $91 $aa $88 $a9 $ff $91 $aa $20 $6a $c3 $a6 $79 $a5 $7a
$a0 $01 $86 $71 $85 $72 $b1 $71 $f0 $18 $a0 $04 $c8 $b1 $71 $d0
$fb $38 $98 $65 $71 $aa $a0 $00 $91 $71 $98 $65 $72 $c8 $91 $71
$90 $e0 $4c $6c $c1 $20 $f0 $c8 $20 $ed $c8 $d0 $05 $20 $f2 $c8
$ca $2c $a2 $00 $20 $ef $e0 $90 $fb $f0 $f9 $c9 $07 $f0 $10 $c9
$0d $f0 $19 $e0 $00 $d0 $04 $c9 $21 $90 $e9 $c9 $08 $f0 $de $e0
$47 $b0 $0c $9d $21 $02 $e8 $20 $f2 $c8 $d0 $d8 $4c $8e $c8 $a9
$07 $d0 $f4 $a0 $ff $38 $a5 $c3 $e9 $21 $aa $86 $60 $bd $21 $02
$f0 $51 $c9 $5f $b0 $4d $c9 $3c $b0 $0e $c9 $30 $b0 $45 $85 $5c
$c9 $22 $f0 $61 $c9 $2a $90 $3b $24 $60 $70 $37 $86 $78 $84 $ba
$a0 $19 $84 $73 $a0 $e3 $84 $74 $a0 $00 $d1 $73 $f0 $05 $90 $21
