; Program disassembly from $0400 to $0600 	2/9/2016
; Test BCD mode.
ORG
$0400
$A0 $01 $8C $04 $03 $A9 $00 $8D
$07 $03 $8D $0A $03 $AD $0A $03
$29 $0F $8D $0B $03 $AD $0A $03
$29 $F0 $8D $0F $03 $09 $0F $8D
$10 $03 $AD $07 $03 $29 $0F $8D
$09 $03 $AD $07 $03 $29 $F0 $8D
$08 $03 $20 $5E $04 $20 $47 $05
$20 $18 $05 $D0 $1D $20 $B1 $04
$20 $54 $05 $20 $18 $05 $D0 $12
$EE $07 $03 $D0 $D5 $EE $0A $03
$D0 $BB $88 $10 $B8 $A9 $00 $8D
$04 $03 $00 $00 $00 $00 $F8 $C0
$01 $AD $07 $03 $6D $0A $03 $8D
$02 $03 $08 $68 $8D $03 $03 $D8
$C0 $01 $AD $07 $03 $6D $0A $03
$8D $05 $03 $08 $68 $8D $06 $03
$C0 $01 $AD $09 $03 $6D $0B $03
$C9 $0A $A2 $00 $90 $06 $E8 $69
$05 $29 $0F $38 $0D $08 $03 $7D
$0F $03 $08 $B0 $04 $C9 $A0 $90
$03 $69 $5F $38 $8D $00 $03 $08
$68 $8D $01 $03 $68 $8D $0D $03
$60 $F8 $C0 $01 $AD $07 $03 $ED
$0A $03 $8D $02 $03 $08 $68 $8D
$03 $03 $D8 $C0 $01 $AD $07 $03
$ED $0A $03 $8D $05 $03 $08 $68
$8D $06 $03 $60 $C0 $01 $AD $09
$03 $ED $0B $03 $A2 $00 $B0 $06
$E8 $E9 $05 $29 $0F $18 $0D $08
$03 $FD $0F $03 $B0 $02 $E9 $5F
$8D $00 $03 $60 $C0 $01 $AD $09
$03 $ED $0B $03 $A2 $00 $B0 $04
$E8 $29 $0F $18 $0D $08 $03 $FD
$0F $03 $B0 $02 $E9 $5F $E0 $00
$F0 $02 $E9 $06 $8D $00 $03 $60
$AD $02 $03 $CD $00 $03 $D0 $26
$AD $03 $03 $4D $0C $03 $29 $80
$D0 $1C $AD $03 $03 $4D $0D $03
$29 $40 $D0 $12 $AD $03 $03 $4D
$0E $03 $29 $02 $D0 $08 $AD $03
$03 $4D $01 $03 $29 $01 $60 $AD
$0D $03 $8D $0C $03 $AD $06 $03
$8D $0E $03 $60 $20 $D4 $04 $AD
$06 $03 $8D $0C $03 $8D $0D $03
$8D $0E $03 $8D $01 $03 $60 $AD
$00 $03 $08 $68 $8D $0C $03 $8D
$0E $03 $60 $20 $F4 $04 $AD $00
$03 $08 $68 $8D $0C $03 $8D $0E
$03 $AD $06 $03 $8D $0D $03 $8D
$01 $03 $60 $AD $00 $03 $08 $68
$8D $0C $03 $8D $0E $03 $60 $20
$D4 $04 $AD $00 $03 $08 $68 $8D
$0C $03 $8D $0E $03 $AD $06 $03
$8D $0D $03 $8D $01 $03 $60 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00

