; Program disassembly from $C000 to $FFDF 	3/4/2016
; EhBasic image for MKBASIC 6502 simulator.
;
ORG
$C000
; Char IO
IOADDR
$FFE0
; ROM
ROMBEGIN
$FFC0
ROMEND
$FFFF
;$FFDF
; Enable char IO and ROM
ENIO
ENROM
; Enable generic graphics display
; and set its base address.
ENGRAPH
GRAPHADDR
$FFE2
; Auto-execute
;EXEC
;$C000
RESET
; Data/Code
$D8, $A0, $08, $B9, $FB, $E0, $99, $00
$02, $88, $10, $F7, $A2, $FF, $8E, $21
$02, $86, $88, $9A, $A9, $4C, $85, $A1
$A2, $1C, $BD, $03, $E1, $95, $BB, $CA
$D0, $F8, $A2, $12, $BD, $20, $E1, $95
$00, $CA, $10, $F8, $A9, $00, $85, $DC
$85, $DF, $85, $B2, $85, $67, $A9, $0E
$85, $64, $A9, $03, $85, $A0, $A2, $68
$86, $65, $20, $97, $C8, $A9, $33, $A0
$E1, $20, $D8, $C8, $20, $45, $C2, $86
$C3, $84, $C4, $20, $C2, $00, $D0, $1F
$A0, $00, $E6, $11, $D0, $08, $E6, $12
$A5, $12, $C9, $C0, $F0, $1D, $A9, $55
$91, $11, $D1, $11, $D0, $15, $0A, $91
$11, $D1, $11, $F0, $E5, $D0, $0C, $20
$AB, $D9, $A5, $AC, $C9, $98, $B0, $A2
$20, $FC, $D4, $A5, $11, $A4, $12, $C0
$01, $90, $97, $85, $85, $84, $86, $85
$81, $84, $82, $A0, $00, $A2, $03, $84
$79, $86, $7A, $98, $91, $79, $E6, $79
$20, $97, $C8, $20, $55, $C3, $A5, $85
$38, $E5, $79, $AA, $A5, $86, $E5, $7A
$20, $87, $DA, $A9, $42, $A0, $E1, $20
$D8, $C8, $A9, $5E, $A0, $C1, $85, $01
$84, $02, $6C, $01, $00, $20, $0F, $C1
$85, $7F, $84, $80, $38, $A5, $A6, $E5
$AA, $A8, $A5, $A7, $E5, $AB, $AA, $E8
$98, $F0, $24, $38, $49, $FF, $65, $A6
$85, $A6, $B0, $03, $C6, $A7, $38, $98
$49, $FF, $65, $A4, $85, $A4, $B0, $08
$C6, $A5, $90, $04, $B1, $A6, $91, $A4
$88, $D0, $F9, $B1, $A6, $91, $A4, $C6
$A7, $C6, $A5, $CA, $D0, $F2, $60, $85
$78, $BA, $E4, $78, $90, $30, $60, $C4
$82, $90, $2A, $D0, $04, $C5, $81, $90
$24, $48, $A2, $08, $98, $48, $B5, $A3
$CA, $10, $FA, $20, $E4, $D1, $A2, $00
$68, $95, $A4, $E8, $E0, $08, $30, $F8
$68, $A8, $68, $C4, $82, $90, $06, $D0
$05, $C5, $81, $B0, $01, $60, $A2, $0C
$20, $97, $C8, $BD, $B2, $E6, $BC, $B3
$E6, $20, $D8, $C8, $20, $8E, $C3, $A9
$EF, $A0, $E7, $20, $D8, $C8, $A4, $88
$C8, $F0, $03, $20, $7C, $DA, $A9, $00
$85, $DF, $85, $DC, $A9, $00, $A0, $E8
$20, $D8, $C8, $18, $20, $52, $C2, $86
$C3, $84, $C4, $20, $C2, $00, $F0, $F4
$A2, $FF, $86, $88, $90, $06, $20, $83
$C2, $4C, $F8, $C4, $20, $5A, $C7, $20
$83, $C2, $84, $5D, $20, $29, $C3, $90
$44, $A0, $01, $B1, $AA, $85, $72, $A5
$7B, $85, $71, $A5, $AB, $85, $74, $A5
$AA, $88, $F1, $AA, $18, $65, $7B, $85
$7B, $85, $73, $A5, $7C, $69, $FF, $85
$7C, $E5, $AB, $AA, $38, $A5, $AA, $E5
$7B, $A8, $B0, $03, $E8, $C6, $74, $18
$65, $71, $90, $03, $C6, $72, $18, $B1
$71, $91, $73, $C8, $D0, $F9, $E6, $72
$E6, $74, $CA, $D0, $F2, $AD, $21, $02
$F0, $3F, $A5, $85, $A4, $86, $85, $81
$84, $82, $A5, $7B, $85, $A6, $A4, $7C
$84, $A7, $65, $5D, $90, $01, $C8, $85
$A4, $84, $A5, $20, $C5, $C0, $A5, $7F
$A4, $80, $85, $7B, $84, $7C, $A4, $5D
$88, $B9, $1D, $02, $91, $AA, $88, $C0
$03, $D0, $F6, $A5, $12, $91, $AA, $88
$A5, $11, $91, $AA, $88, $A9, $FF, $91
$AA, $20, $6A, $C3, $A6, $79, $A5, $7A
$A0, $01, $86, $71, $85, $72, $B1, $71
$F0, $18, $A0, $04, $C8, $B1, $71, $D0
$FB, $38, $98, $65, $71, $AA, $A0, $00
$91, $71, $98, $65, $72, $C8, $91, $71
$90, $E0, $4C, $6C, $C1, $20, $F0, $C8
$20, $ED, $C8, $D0, $05, $20, $F2, $C8
$CA, $2C, $A2, $00, $20, $EF, $E0, $90
$FB, $F0, $F9, $C9, $07, $F0, $10, $C9
$0D, $F0, $19, $E0, $00, $D0, $04, $C9
$21, $90, $E9, $C9, $08, $F0, $DE, $E0
$47, $B0, $0C, $9D, $21, $02, $E8, $20
$F2, $C8, $D0, $D8, $4C, $8E, $C8, $A9
$07, $D0, $F4, $A0, $FF, $38, $A5, $C3
$E9, $21, $AA, $86, $60, $BD, $21, $02
$F0, $51, $C9, $5F, $B0, $4D, $C9, $3C
$B0, $0E, $C9, $30, $B0, $45, $85, $5C
$C9, $22, $F0, $61, $C9, $2A, $90, $3B
$24, $60, $70, $37, $86, $78, $84, $BA
$A0, $19, $84, $73, $A0, $E3, $84, $74
$A0, $00, $D1, $73, $F0, $05, $90, $21
$C8, $D0, $F7, $98, $0A, $AA, $BD, $37
$E3, $85, $73, $BD, $38, $E3, $85, $74
$A0, $FF, $A6, $78, $C8, $B1, $73, $30
$08, $E8, $DD, $21, $02, $F0, $F5, $D0
$2B, $A4, $BA, $E8, $C8, $99, $21, $02
$C9, $00, $F0, $32, $E9, $3A, $F0, $04
$C9, $49, $D0, $02, $85, $60, $49, $57
$D0, $93, $85, $5C, $BD, $21, $02, $F0
$E2, $C5, $5C, $F0, $DE, $C8, $99, $21
$02, $E8, $D0, $F0, $A6, $78, $B1, $73
$08, $C8, $28, $10, $F9, $B1, $73, $D0
$BE, $BD, $21, $02, $10, $C3, $C8, $C8
$99, $21, $02, $C8, $C8, $C8, $C6, $C3
$60, $A5, $79, $A6, $7A, $A0, $01, $85
$AA, $86, $AB, $B1, $AA, $F0, $1A, $A0
$03, $B1, $AA, $88, $C5, $12, $D0, $04
$B1, $AA, $C5, $11, $B0, $09, $88, $B1
$AA, $AA, $88, $B1, $AA, $90, $DE, $F0
$01, $18, $60, $D0, $FD, $A9, $00, $A8
$91, $79, $C8, $91, $79, $18, $A5, $79
$69, $02, $85, $7B, $A5, $7A, $69, $00
$85, $7C, $18, $A5, $79, $69, $FF, $85
$C3, $A5, $7A, $69, $FF, $85, $C4, $A5
$85, $A4, $86, $85, $81, $84, $82, $A5
$7B, $A4, $7C, $85, $7D, $84, $7E, $85
$7F, $84, $80, $20, $49, $C5, $A2, $68
$86, $65, $68, $AA, $68, $8E, $FE, $01
$8D, $FF, $01, $A2, $FD, $9A, $A9, $00
$85, $8C, $85, $61, $60, $F0, $D0, $60
$90, $06, $F0, $04, $C9, $B7, $D0, $F4
$20, $5A, $C7, $20, $29, $C3, $20, $C2
$00, $F0, $0C, $C9, $B7, $D0, $93, $20
$BC, $00, $20, $5A, $C7, $D0, $8B, $A5
$11, $05, $12, $D0, $06, $A9, $FF, $85
