; Test ADC BCD mode.
ORG
$0200
$F8 $18 $A9 $00 $69 $00 $8D $00
$03 $08 $68 $8D $01 $03 $38 $A9
$79 $69 $00 $8D $02 $03 $08 $68
$8D $03 $03 $18 $A9 $24 $69 $56
$8D $04 $03 $08 $68 $8D $05 $03
$18 $A9 $93 $69 $82 $8D $06 $03
$08 $68 $8D $07 $03 $18 $A9 $89
$69 $76 $8D $08 $03 $08 $68 $8D
$09 $03 $38 $A9 $89 $69 $76 $8D
$0A $03 $08 $68 $8D $0B $03 $18
$A9 $80 $69 $F0 $8D $0C $03 $08
$68 $8D $0D $03 $18 $A9 $80 $69
$FA $8D $0E $03 $08 $68 $8D $0F
$03 $18 $A9 $2F $69 $4F $8D $10
$03 $08 $68 $8D $11 $03 $38 $A9
$6F $69 $00 $8D $12 $03 $08 $68
$8D $13 $03 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00
$00 $00 $00 $00 $00 $00 $00 $00

