ADDR
$0CF0
; Program disassembly from $0400 to $1000 	2/20/2016
; Tiny Basic port for VM6502 emulator.
; Exec address: $0CF0
;------------------------------------------------------
ORG
$0400
;------------------------------------------------------
; Character I/O emulation address.
;------------------------------------------------------
IOADDR
$E000
;------------------------------------------------------
; Enable character I/O emulation.
;------------------------------------------------------
ENIO
;------------------------------------------------------
; Begin of ROM.
;------------------------------------------------------
ROMBEGIN
$DF00
;------------------------------------------------------
; End of ROM.
;------------------------------------------------------
ROMEND
$FFFF
;------------------------------------------------------
; Enable ROM (protected read-only memory) emulation.
;------------------------------------------------------
ENROM
;------------------------------------------------------
; Auto-execute code from address.
;------------------------------------------------------
EXEC
$0CF0
;------------------------------------------------------
; Code/Data
;------------------------------------------------------
$4C, $85, $04, $4C, $BD, $04, $4C, $2C
$0F, $4C, $31, $0F, $EA, $18, $60, $5F
$18, $80, $00, $20, $86, $C3, $90, $05
$86, $C3, $91, $C2, $60, $B1, $C2, $A0
$00, $60, $62, $05, $64, $05, $D8, $05
$05, $06, $33, $06, $FD, $05, $9F, $07
$42, $0B, $3F, $0B, $7A, $07, $FC, $08
$95, $07, $9F, $07, $9F, $07, $BD, $0A
$C1, $0A, $8A, $0A, $9B, $0A, $E9, $0A
$61, $07, $51, $07, $41, $0A, $52, $0A
$4F, $0A, $62, $0A, $E7, $09, $CD, $06
$06, $07, $9F, $07, $15, $08, $A7, $07
$B7, $06, $BF, $06, $83, $08, $A1, $06
$9F, $07, $9F, $07, $A8, $08, $4F, $0B
$4D, $0B, $07, $09, $AA, $04, $37, $07
$BD, $04, $1B, $0B, $B1, $0A, $20, $41
$54, $20, $80, $70, $0B, $A9, $00, $85
$20, $85, $22, $A9, $1C, $85, $21, $85
$23, $A0, $01, $B1, $22, $AA, $49, $FF
$91, $22, $D1, $22, $08, $8A, $91, $22
$E6, $22, $D0, $02, $E6, $23, $28, $F0
$EA, $88, $D8, $A5, $20, $6D, $13, $04
$85, $24, $98, $65, $21, $85, $25, $98
$91, $20, $C8, $91, $20, $A5, $22, $85
$C6, $85, $26, $A5, $23, $85, $C7, $85
$27, $20, $87, $08, $AD, $83, $04, $85
$2A, $AD, $84, $04, $85, $2B, $A9, $80
$85, $C1, $A9, $30, $85, $C0, $A2, $00
$86, $BE, $86, $C2, $CA, $9A, $D8, $20
$F9, $06, $20, $F2, $04, $4C, $E6, $04
$83, $65, $C9, $30, $B0, $7B, $C9, $08
$90, $0C, $0A, $AA, $BD, $1F, $04, $48
$BD, $1E, $04, $48, $08, $40, $65, $C1
$AA, $B1, $C1, $48, $B5, $00, $91, $C1
$68, $95, $00, $60, $20, $87, $08, $A9
$21, $20, $09, $04, $A5, $2A, $38, $ED
$83, $04, $AA, $A5, $2B, $ED, $84, $04
$20, $A0, $07, $A5, $BE, $F0, $12, $A9
$7E, $85, $2A, $A9, $20, $85, $2B, $20
$A1, $06, $A6, $28, $A5, $29, $20, $A0
$07, $A9, $07, $20, $09, $04, $20, $87
$08, $A5, $26, $85, $C6, $A5, $27, $85
$C7, $4C, $CC, $04, $A2, $7C, $E4, $C1
$90, $BA, $A6, $C1, $E6, $C1, $E6, $C1
$18, $60, $C6, $BD, $A5, $BD, $F0, $AC
$A5, $BC, $85, $2A, $A5, $BD, $85, $2B
$60, $C9, $40, $B0, $43, $48, $20, $F9
$06, $6D, $83, $04, $85, $BC, $68, $48
$29, $07, $6D, $84, $04, $85, $BD, $68
$29, $08, $D0, $DC, $A5, $BC, $A6, $2A
$85, $2A, $86, $BC, $A5, $BD, $A6, $2B
$85, $2B, $86, $BD, $A5, $C6, $E9, $01
$85, $C6, $B0, $02, $C6, $C7, $C5, $24
$A5, $C7, $E5, $25, $90, $AA, $A5, $BC
$91, $C6, $C8, $A5, $BD, $91, $C6, $60
$48, $4A, $4A, $4A, $4A, $29, $0E, $AA
$68, $C9, $60, $29, $1F, $B0, $02, $09
$E0, $18, $F0, $07, $65, $2A, $85, $BC
$98, $65, $2B, $85, $BD, $4C, $FC, $04
$A5, $2C, $85, $B8, $A5, $2D, $85, $B9
$20, $25, $06, $20, $14, $06, $51, $2A
$AA, $20, $F9, $06, $8A, $F0, $F1, $0A
$F0, $12, $A5, $B8, $85, $2C, $A5, $B9
$85, $2D, $4C, $64, $05, $20, $25, $06
$C9, $0D, $D0, $F6, $60, $20, $25, $06
$C9, $5B, $B0, $EE, $C9, $41, $90, $EA
$0A, $20, $87, $07, $A0, $00, $B1, $2C
$E6, $2C, $D0, $02, $E6, $2D, $C9, $0D
$18, $60, $20, $14, $06, $B1, $2C, $C9
$20, $F0, $F7, $C9, $3A, $18, $10, $02
$C9, $30, $60, $20, $25, $06, $90, $C2
$84, $BC, $84, $BD, $A5, $BC, $A6, $BD
$06, $BC, $26, $BD, $06, $BC, $26, $BD
$18, $65, $BC, $85, $BC, $8A, $65, $BD
