; Test 6502 emulation.
ORG
$4000
$A9 $00 $8D $10 $02 $A9 $55 $8D
$00 $02 $A9 $AA $8D $01 $02 $A9
$FF $8D $02 $02 $A9 $6E $8D $03
$02 $A9 $42 $8D $04 $02 $A9 $33
$8D $05 $02 $A9 $9D $8D $06 $02
$A9 $7F $8D $07 $02 $A9 $A5 $8D
$08 $02 $A9 $1F $8D $09 $02 $A9
$CE $8D $0A $02 $A9 $29 $8D $0B
$02 $A9 $42 $8D $0C $02 $A9 $6C
$8D $0D $02 $A9 $42 $8D $0E $02
$A9 $55 $A2 $2A $A0 $73 $85 $81
$A9 $01 $85 $61 $A9 $7E $A5 $81
$8D $10 $09 $A9 $7E $AD $10 $09
$95 $56 $A9 $7E $B5 $56 $84 $60
$91 $60 $A9 $7E $B1 $60 $9D $FF
$07 $A9 $7E $BD $FF $07 $99 $FF
$07 $A9 $7E $B9 $FF $07 $81 $36
$A9 $7E $A1 $36 $86 $50 $A6 $60
$A4 $50 $8E $13 $09 $A2 $22 $AE
$13 $09 $8C $14 $09 $A0 $99 $AC
$14 $09 $94 $2D $96 $77 $A0 $99
$B4 $2D $A2 $22 $B6 $77 $A0 $99
$BC $A0 $08 $A2 $22 $BE $A1 $08
$9D $00 $02 $AD $2A $02 $CD $00
$02 $F0 $03 $4C $C0 $45 $A9 $FE
$8D $10 $02 $A9 $55 $29 $53 $09
$38 $49 $11 $85 $99 $A9 $B9 $85
$10 $A9 $E7 $85 $11 $A9 $39 $85
$12 $A5 $99 $25 $10 $05 $11 $45
$12 $A2 $10 $85 $99 $A9 $BC $85
$20 $A9 $31 $85 $21 $A9 $17 $85
$22 $A5 $99 $35 $10 $15 $11 $55
$12 $85 $99 $A9 $6F $8D $10 $01
$A9 $3C $8D $11 $01 $A9 $27 $8D
$12 $01 $A5 $99 $2D $10 $01 $0D
$11 $01 $4D $12 $01 $85 $99 $A9
$8A $8D $20 $01 $A9 $47 $8D $21
$01 $A9 $8F $8D $22 $01 $A5 $99
$3D $10 $01 $1D $11 $01 $5D $12
$01 $A0 $20 $85 $99 $A9 $73 $8D
$30 $01 $A9 $2A $8D $31 $01 $A9
$F1 $8D $32 $01 $A5 $99 $39 $10
$01 $19 $11 $01 $59 $12 $01 $85
$99 $A9 $70 $85 $30 $A9 $01 $85
$31 $A9 $71 $85 $32 $A9 $01 $85
$33 $A9 $72 $85 $34 $A9 $01 $85
$35 $A9 $C5 $8D $70 $01 $A9 $7C
$8D $71 $01 $A9 $A1 $8D $72 $01
$A5 $99 $21 $20 $01 $22 $41 $24
$85 $99 $A9 $60 $85 $40 $A9 $01
$85 $41 $A9 $61 $85 $42 $A9 $01
$85 $43 $A9 $62 $85 $44 $A9 $01
$85 $45 $A9 $37 $8D $50 $02 $A9
$23 $8D $51 $02 $A9 $9D $8D $52
$02 $A5 $99 $A0 $F0 $31 $40 $11
$42 $51 $44 $85 $A9 $A5 $A9 $CD
$01 $02 $F0 $08 $A9 $01 $8D $10
$02 $4C $C0 $45 $A9 $FF $A2 $00
$85 $90 $E6 $90 $E6 $90 $A5 $90
$A6 $90 $95 $90 $F6 $90 $B5 $90
$A6 $91 $9D $90 $01 $EE $92 $01
$BD $90 $01 $AE $92 $01 $9D $90
$01 $FE $90 $01 $BD $90 $01 $AE
$93 $01 $9D $70 $01 $DE $70 $01
$BD $70 $01 $AE $74 $01 $9D $70
$01 $CE $73 $01 $BD $70 $01 $AE
$73 $01 $95 $70 $D6 $70 $B5 $70
$A6 $72 $95 $70 $C6 $71 $C6 $71
$A5 $71 $CD $02 $02 $F0 $08 $A9
$02 $8D $10 $02 $4C $C0 $45 $A9
$4B $4A $0A $85 $50 $06 $50 $06
$50 $46 $50 $A5 $50 $A6 $50 $09
$C9 $85 $60 $16 $4C $56 $4C $56
$4C $B5 $4C $A6 $60 $09 $41 $8D
$2E $01 $5E $00 $01 $5E $00 $01
$1E $00 $01 $BD $00 $01 $AE $2E
$01 $09 $81 $9D $00 $01 $4E $36
$01 $4E $36 $01 $0E $36 $01 $BD
$00 $01 $2A $2A $6A $85 $70 $A6
$70 $09 $03 $95 $0C $26 $C0 $66
$C0 $66 $C0 $B5 $0C $A6 $C0 $85
$D0 $36 $75 $36 $75 $76 $75 $A5
$D0 $A6 $D0 $9D $00 $01 $2E $B7
$01 $2E $B7 $01 $2E $B7 $01 $6E
